id,queries,current_query,num_feature,query_hash
3609,"select
			sum(l_extendedprice * l_discount) as revenue
		from
			lineitem
		where
			l_shipdate >= date '1993-3-21' and l_shipdate < date '1995-8-18' + interval '1' year and l_discount between 0.03 - 0.01 and 0.03 + 0.01
			and l_quantity < 25;","{23919.7,23948.6}",2,6
3610,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-3-20' and o_orderdate < date '1998-3-17' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23967.6666666667,23979.5666666667}",2,10
3611,"select
		100.00 * sum(case
			when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount)
				else 0
			end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
		from
			lineitem,
			part
		where
			l_partkey = p_partkey
			and l_shipdate >= date '1995-1-1' and l_shipdate < date '1998-3-27' + interval '1' month;","{23941.0333333333,23979.9}",2,14
3612,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1997-6-10' and o_orderdate < date '1998-10-13'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23970.3333333333,23986.4333333333}",2,4
3613,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1995-8-7' and o_orderdate < date '1996-11-25' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23948.2333333333,23963.8333333333}",2,10
3614,"select
			s_acctbal,
			s_name,
			n_name,
			p_partkey,
			p_mfgr,
			s_address,
			s_phone,
			s_comment
		from
			part,
			supplier,
			partsupp,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and p_size = 49
			and p_type like '%COPPER' and s_nationkey = n_nationkey
		and n_regionkey = r_regionkey
		and r_name = 'MIDDLE EAST' and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST' )
		order by
			s_acctbal desc,
			n_name,
			s_name,
			p_partkey;","{1,1}",1,2
3615,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1994-7-10' and o_orderdate < date '1997-12-18'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23935.3333333333,23976.6}",2,4
3616,"select
			l_orderkey,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			o_orderdate,
			o_shippriority
		from
			customer,
			orders,
			lineitem
		where
			c_mktsegment ='FURNITURE' and c_custkey = o_custkey
		and l_orderkey = o_orderkey
		and o_orderdate < date '1997-5-9' and l_shipdate > date '1994-9-23' group by
			l_orderkey,
			o_orderdate,
			o_shippriority
		order by
			revenue desc,
			o_orderdate;","{23937.7666666667,23969.3}",2,3
3617,"select
		l_shipmode,
		sum(case
			when o_orderpriority = '1-URGENT' or o_orderpriority ='2-HIGH' then 1
			else 0
		end) as high_line_count,
		sum(case
			when o_orderpriority <>'1-URGENT' and o_orderpriority <>'2-HIGH' then 1
				else 0
			end) as low_line_count
		from
			orders,
			lineitem
		where
			o_orderkey = l_orderkey
			and l_shipmode in ('AIR','MAIL')and l_commitdate < l_receiptdate
		and l_shipdate < l_commitdate
		and l_receiptdate >= date '1993-4-19' and l_receiptdate < date '1997-9-28' + interval '1' year
		group by
			l_shipmode
		order by
			l_shipmode;","{23920.6333333333,23973.9333333333}",2,12
3618,"select
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice,
			sum(l_quantity)
		from
			customer,
			orders,
			lineitem
		where
			o_orderkey in (
				select
					l_orderkey
				from
					lineitem
				group by
					l_orderkey having
						sum(l_quantity) > 315
			)
			and c_custkey = o_custkey
			and o_orderkey = l_orderkey
		group by
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice
		order by
			o_totalprice desc,
			o_orderdate;","{1,1}",1,17
3619,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1997-11-8'  and date '1998-6-15' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23975.2666666667,23982.5}",2,8
3620,"select
			sum(l_extendedprice * l_discount) as revenue
		from
			lineitem
		where
			l_shipdate >= date '1995-6-18' and l_shipdate < date '1996-12-10' + interval '1' year and l_discount between 0.03 - 0.01 and 0.03 + 0.01
			and l_quantity < 25;","{23946.6,23964.3333333333}",2,6
3621,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1994-5-8'  and date '1997-9-20' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23933.2666666667,23973.6666666667}",2,8
3622,"select
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice,
			sum(l_quantity)
		from
			customer,
			orders,
			lineitem
		where
			o_orderkey in (
				select
					l_orderkey
				from
					lineitem
				group by
					l_orderkey having
						sum(l_quantity) > 315
			)
			and c_custkey = o_custkey
			and o_orderkey = l_orderkey
		group by
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice
		order by
			o_totalprice desc,
			o_orderdate;","{1,1}",1,17
3623,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1997-8-15' and o_orderdate < date '1998-11-16'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23972.5,23987.5333333333}",2,5
3624,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1996-7-5'  and date '1997-6-4' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23959.1666666667,23970.1333333333}",2,8
3625,"select
			s_name,
			count(*) as numwait
		from
			supplier,
			lineitem l1,
			orders,
			nation
		where
			s_suppkey = l1.l_suppkey
			and o_orderkey = l1.l_orderkey
			and o_orderstatus = 'F' and l1.l_receiptdate > l1.l_commitdate
		and exists (
			select
				*
			from
				lineitem l2
			where
				l2.l_orderkey = l1.l_orderkey
				and l2.l_suppkey <> l1.l_suppkey
		)
		and not exists (
			select
				*
			from
				lineitem l3
			where
				l3.l_orderkey = l1.l_orderkey
				and l3.l_suppkey <> l1.l_suppkey
				and l3.l_receiptdate > l3.l_commitdate
		)
		and s_nationkey = n_nationkey
		and n_name = 'GERMANY' group by
			s_name
		order by
			numwait desc,
			s_name;","{1,1}",1,19
3626,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1993-4-12' and o_orderdate < date '1997-5-8'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23920.4,23969.2666666667}",2,4
3627,"select
		100.00 * sum(case
			when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount)
				else 0
			end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
		from
			lineitem,
			part
		where
			l_partkey = p_partkey
			and l_shipdate >= date '1997-1-27' and l_shipdate < date '1998-11-19' + interval '1' month;","{23965.9,23987.6333333333}",2,14
3628,"select
		100.00 * sum(case
			when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount)
				else 0
			end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
		from
			lineitem,
			part
		where
			l_partkey = p_partkey
			and l_shipdate >= date '1994-10-7' and l_shipdate < date '1995-5-14' + interval '1' month;","{23938.2333333333,23945.4666666667}",2,14
3629,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1994-1-1' and o_orderdate < date '1997-4-20' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23929.0333333333,23968.6666666667}",2,10
3630,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
3631,"select
		100.00 * sum(case
			when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount)
				else 0
			end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
		from
			lineitem,
			part
		where
			l_partkey = p_partkey
			and l_shipdate >= date '1997-10-4' and l_shipdate < date '1998-11-24' + interval '1' month;","{23974.1333333333,23987.8}",2,14
3632,"select
			sum(l_extendedprice* (1 - l_discount)) as revenue
		from
			lineitem,
			part
		where
			(
				p_partkey = l_partkey
				and p_brand = 'Brand#21' and p_container in ('SM CASE','SM BOX','SM PACK','SM PKG' )and l_quantity >= 3 and l_quantity <= 3 + 10
		and p_size between 1 and 5
		and l_shipmode in ( 'AIR','AIR REG' )and l_shipinstruct = 'DELIVER IN PERSON' )or(
		p_partkey = l_partkey
		and p_brand = 'Brand#24' and p_container in ('MED BAG','MED BOX','MED PKG','MED PACK' )and l_quantity >= 10 and l_quantity <= 10 + 10
		and p_size between 1 and 10
		and l_shipmode in ('AIR','AIR REG' )and l_shipinstruct = 'DELIVER IN PERSON' )or(p_partkey = l_partkey
		and p_brand = 'Brand#32' and p_container in ('LG CASE','LG BOX','LG PACK','LG PKG' )and l_quantity >= 25 and l_quantity <= 25 + 10
		and p_size between 1 and 15
		and l_shipmode in ('AIR','AIR REG' )and l_shipinstruct = 'DELIVER IN PERSON' );","{1,1}",1,18
3633,"select
		l_shipmode,
		sum(case
			when o_orderpriority = '1-URGENT' or o_orderpriority ='2-HIGH' then 1
			else 0
		end) as high_line_count,
		sum(case
			when o_orderpriority <>'1-URGENT' and o_orderpriority <>'2-HIGH' then 1
				else 0
			end) as low_line_count
		from
			orders,
			lineitem
		where
			o_orderkey = l_orderkey
			and l_shipmode in ('AIR','MAIL')and l_commitdate < l_receiptdate
		and l_shipdate < l_commitdate
		and l_receiptdate >= date '1997-7-9' and l_receiptdate < date '1998-5-18' + interval '1' year
		group by
			l_shipmode
		order by
			l_shipmode;","{23971.3,23981.6}",2,12
3634,"select
		100.00 * sum(case
			when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount)
				else 0
			end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
		from
			lineitem,
			part
		where
			l_partkey = p_partkey
			and l_shipdate >= date '1993-1-2' and l_shipdate < date '1995-5-12' + interval '1' month;","{23917.0666666667,23945.4}",2,14
3635,"select
			supp_nation,
			cust_nation,
			l_year,
			sum(volume) as revenue
		from
			(
				select
					n1.n_name as supp_nation,
					n2.n_name as cust_nation,
					extract(year from l_shipdate) as l_year,
					l_extendedprice * (1 - l_discount) as volume
				from
					supplier,
					lineitem,
					orders,
					customer,
					nation n1,
					nation n2
				where
					s_suppkey = l_suppkey
					and o_orderkey = l_orderkey
					and c_custkey = o_custkey
					and s_nationkey = n1.n_nationkey
					and c_nationkey = n2.n_nationkey
					and (
						(n1.n_name = 'EGYPT' and n2.n_name = 'UNITED STATES' )or (n1.n_name = 'UNITED STATES' and n2.n_name = 'EGYPT' ))and l_shipdate between date '1995-4-27' and date'1996-6-5' ) as shipping
		group by
			supp_nation,
			cust_nation,
			l_year
		order by
			supp_nation,
			cust_nation,
			l_year;","{23944.9,23958.1666666667}",2,7
3636,"select
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice,
			sum(l_quantity)
		from
			customer,
			orders,
			lineitem
		where
			o_orderkey in (
				select
					l_orderkey
				from
					lineitem
				group by
					l_orderkey having
						sum(l_quantity) > 315
			)
			and c_custkey = o_custkey
			and o_orderkey = l_orderkey
		group by
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice
		order by
			o_totalprice desc,
			o_orderdate;","{1,1}",1,17
3637,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1992-8-9' and o_orderdate < date '1996-3-8' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23912.3,23955.2666666667}",2,10
3638,"select
			sum(l_extendedprice * l_discount) as revenue
		from
			lineitem
		where
			l_shipdate >= date '1995-1-5' and l_shipdate < date '1998-12-2' + interval '1' year and l_discount between 0.03 - 0.01 and 0.03 + 0.01
			and l_quantity < 25;","{23941.1666666667,23988.0666666667}",2,6
3639,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1993-11-15' and o_orderdate < date '1996-10-8'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23927.5,23962.2666666667}",2,5
3640,"select
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice,
			sum(l_quantity)
		from
			customer,
			orders,
			lineitem
		where
			o_orderkey in (
				select
					l_orderkey
				from
					lineitem
				group by
					l_orderkey having
						sum(l_quantity) > 315
			)
			and c_custkey = o_custkey
			and o_orderkey = l_orderkey
		group by
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice
		order by
			o_totalprice desc,
			o_orderdate;","{1,1}",1,17
3641,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1996-8-12' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23960.4,23988.3333333333}",1,1
3642,"select
			supp_nation,
			cust_nation,
			l_year,
			sum(volume) as revenue
		from
			(
				select
					n1.n_name as supp_nation,
					n2.n_name as cust_nation,
					extract(year from l_shipdate) as l_year,
					l_extendedprice * (1 - l_discount) as volume
				from
					supplier,
					lineitem,
					orders,
					customer,
					nation n1,
					nation n2
				where
					s_suppkey = l_suppkey
					and o_orderkey = l_orderkey
					and c_custkey = o_custkey
					and s_nationkey = n1.n_nationkey
					and c_nationkey = n2.n_nationkey
					and (
						(n1.n_name = 'EGYPT' and n2.n_name = 'UNITED STATES' )or (n1.n_name = 'UNITED STATES' and n2.n_name = 'EGYPT' ))and l_shipdate between date '1996-6-13' and date'1998-6-15' ) as shipping
		group by
			supp_nation,
			cust_nation,
			l_year
		order by
			supp_nation,
			cust_nation,
			l_year;","{23958.4333333333,23982.5}",2,7
3643,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
3644,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
3645,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1994-6-18' and o_orderdate < date '1998-4-4'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23934.6,23980.1333333333}",2,4
3646,"select
			sum(l_extendedprice * l_discount) as revenue
		from
			lineitem
		where
			l_shipdate >= date '1992-3-1' and l_shipdate < date '1995-11-20' + interval '1' year and l_discount between 0.03 - 0.01 and 0.03 + 0.01
			and l_quantity < 25;","{23907.0333333333,23951.6666666667}",2,6
3647,"select
			s_name,
			count(*) as numwait
		from
			supplier,
			lineitem l1,
			orders,
			nation
		where
			s_suppkey = l1.l_suppkey
			and o_orderkey = l1.l_orderkey
			and o_orderstatus = 'F' and l1.l_receiptdate > l1.l_commitdate
		and exists (
			select
				*
			from
				lineitem l2
			where
				l2.l_orderkey = l1.l_orderkey
				and l2.l_suppkey <> l1.l_suppkey
		)
		and not exists (
			select
				*
			from
				lineitem l3
			where
				l3.l_orderkey = l1.l_orderkey
				and l3.l_suppkey <> l1.l_suppkey
				and l3.l_receiptdate > l3.l_commitdate
		)
		and s_nationkey = n_nationkey
		and n_name = 'GERMANY' group by
			s_name
		order by
			numwait desc,
			s_name;","{1,1}",1,19
3648,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1996-6-14' and o_orderdate < date '1998-3-10'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23958.4666666667,23979.3333333333}",2,4
3649,"select
			supp_nation,
			cust_nation,
			l_year,
			sum(volume) as revenue
		from
			(
				select
					n1.n_name as supp_nation,
					n2.n_name as cust_nation,
					extract(year from l_shipdate) as l_year,
					l_extendedprice * (1 - l_discount) as volume
				from
					supplier,
					lineitem,
					orders,
					customer,
					nation n1,
					nation n2
				where
					s_suppkey = l_suppkey
					and o_orderkey = l_orderkey
					and c_custkey = o_custkey
					and s_nationkey = n1.n_nationkey
					and c_nationkey = n2.n_nationkey
					and (
						(n1.n_name = 'EGYPT' and n2.n_name = 'UNITED STATES' )or (n1.n_name = 'UNITED STATES' and n2.n_name = 'EGYPT' ))and l_shipdate between date '1995-9-13' and date'1997-3-8' ) as shipping
		group by
			supp_nation,
			cust_nation,
			l_year
		order by
			supp_nation,
			cust_nation,
			l_year;","{23949.4333333333,23967.2666666667}",2,7
3650,"select
			s_acctbal,
			s_name,
			n_name,
			p_partkey,
			p_mfgr,
			s_address,
			s_phone,
			s_comment
		from
			part,
			supplier,
			partsupp,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and p_size = 49
			and p_type like '%COPPER' and s_nationkey = n_nationkey
		and n_regionkey = r_regionkey
		and r_name = 'MIDDLE EAST' and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST' )
		order by
			s_acctbal desc,
			n_name,
			s_name,
			p_partkey;","{1,1}",1,2
3651,"select
			sum(l_extendedprice * l_discount) as revenue
		from
			lineitem
		where
			l_shipdate >= date '1996-4-18' and l_shipdate < date '1997-4-27' + interval '1' year and l_discount between 0.03 - 0.01 and 0.03 + 0.01
			and l_quantity < 25;","{23956.6,23968.9}",2,6
3652,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1994-3-23' and o_orderdate < date '1995-2-21'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23931.7666666667,23942.7}",2,4
3653,"select
			s_acctbal,
			s_name,
			n_name,
			p_partkey,
			p_mfgr,
			s_address,
			s_phone,
			s_comment
		from
			part,
			supplier,
			partsupp,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and p_size = 49
			and p_type like '%COPPER' and s_nationkey = n_nationkey
		and n_regionkey = r_regionkey
		and r_name = 'MIDDLE EAST' and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST' )
		order by
			s_acctbal desc,
			n_name,
			s_name,
			p_partkey;","{1,1}",1,2
3654,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1992-5-19' and o_orderdate < date '1995-4-27' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23909.6333333333,23944.9}",2,10
3655,"select
			nation,
			o_year,
			sum(amount) as sum_profit
		from
			(
				select
					n_name as nation,
					extract(year from o_orderdate) as o_year,
					l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
				from
					part,
					supplier,
					lineitem,
					partsupp,
					orders,
					nation
				where
					s_suppkey = l_suppkey
					and ps_suppkey = l_suppkey
					and ps_partkey = l_partkey
					and p_partkey = l_partkey
					and o_orderkey = l_orderkey
					and s_nationkey = n_nationkey
					and p_name like '%white%' ) as profit
			group by
				nation,
				o_year
			order by
				nation,
				o_year desc;","{1,1}",1,9
3656,"select
			o_orderpriority,
			count(*) as order_count
		from
			orders
		where
			o_orderdate >= date '1996-9-26' and o_orderdate < date '1998-3-27'  + interval '3' month and exists (
				select
					*
				from
					lineitem
				where
					l_orderkey = o_orderkey
					and l_commitdate < l_receiptdate
			)
		group by
			o_orderpriority
		order by
			o_orderpriority;","{23961.8666666667,23979.9}",2,4
3657,"select
			s_acctbal,
			s_name,
			n_name,
			p_partkey,
			p_mfgr,
			s_address,
			s_phone,
			s_comment
		from
			part,
			supplier,
			partsupp,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and p_size = 49
			and p_type like '%COPPER' and s_nationkey = n_nationkey
		and n_regionkey = r_regionkey
		and r_name = 'MIDDLE EAST' and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST' )
		order by
			s_acctbal desc,
			n_name,
			s_name,
			p_partkey;","{1,1}",1,2
3658,"select
			p_brand,
			p_type,
			p_size,
			count(distinct ps_suppkey) as supplier_cnt
		from
			partsupp,
			part
		where
			p_partkey = ps_partkey
			and p_brand <> 'Brand#11' and p_type not like 'PROMO ANODIZED%' and p_size in (11, 7, 17, 39, 23, 3, 6, 8)
		and ps_suppkey not in (
			select
				s_suppkey
			from
				supplier
			where
				s_comment like '%Customer%Complaints%')group by
			p_brand,
			p_type,
			p_size
		order by
			supplier_cnt desc,
			p_brand,
			p_type,
			p_size;","{1,1}",1,16
3659,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
3660,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1993-11-15' and o_orderdate < date '1997-2-20'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23927.5,23966.6666666667}",2,5
