id,queries,current_query,num_feature,query_hash
2061,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1902 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1902,1903}",1,10
2062,"SELECT MIN(mi.info) AS release_date,
				   MIN(t.title) AS internet_movie
			FROM aka_title AS at,
				 company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_keyword AS mk,
				 title AS t
			WHERE cn.country_code = '[us]' AND it1.info =  'release dates' AND mc.note LIKE '%(200%)%' AND mc.note LIKE  '%(worldwide)%' AND mi.note LIKE  '%internet%' AND mi.info LIKE  'USA:% 200%' AND t.production_year > 1950 AND t.id = at.movie_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mc.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mc.movie_id
			  AND mk.movie_id = at.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND mi.movie_id = at.movie_id
			  AND mc.movie_id = at.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id;","{1950,1996}",1,15
2063,"SELECT MIN(n.name) AS voicing_actress,
				   MIN(t.title) AS voiced_movie
			FROM aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 info_type AS it,
				 movie_companies AS mc,
				 movie_info AS mi,
				 name AS n,
				 role_type AS rt,
				 title AS t
			WHERE ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)' )AND cn.country_code = '[us]'  AND it.info =  'release dates' AND mc.note IS NOT NULL  AND (mc.note LIKE  '%(USA)%'  OR mc.note LIKE  '%(worldwide)%' )AND mi.info IS NOT NULL  AND (mi.info LIKE   'Japan:%200%'  OR mi.info LIKE   'USA:%200%' )AND n.gender ='f' AND n.name LIKE '%Ang%' AND rt.role ='actress' AND t.production_year BETWEEN 1981 AND 2004 AND t.id = mi.movie_id
				AND t.id = mc.movie_id
				AND t.id = ci.movie_id
				AND mc.movie_id = ci.movie_id
				AND mc.movie_id = mi.movie_id
				AND mi.movie_id = ci.movie_id
				AND cn.id = mc.company_id
				AND it.id = mi.info_type_id
				AND n.id = ci.person_id
				AND rt.id = ci.role_id
				AND n.id = an.person_id
				AND ci.person_id = an.person_id
				AND chn.id = ci.person_role_id;","{1981,2004}",2,19
2064,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 2009 AND 2018 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{2009,2018}",2,9
2065,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1992 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1992,2008}",1,10
2066,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 2017 AND 2018 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{2017,2018}",2,12
2067,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
2068,"SELECT MIN(mi.info) AS release_date,
				   MIN(t.title) AS internet_movie
			FROM aka_title AS at,
				 company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_keyword AS mk,
				 title AS t
			WHERE cn.country_code = '[us]' AND it1.info =  'release dates' AND mc.note LIKE '%(200%)%' AND mc.note LIKE  '%(worldwide)%' AND mi.note LIKE  '%internet%' AND mi.info LIKE  'USA:% 200%' AND t.production_year > 1939 AND t.id = at.movie_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mc.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mc.movie_id
			  AND mk.movie_id = at.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND mi.movie_id = at.movie_id
			  AND mc.movie_id = at.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id;","{1939,1963}",1,15
2069,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1893 AND 1903 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1893,1903}",2,12
2070,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1920 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1920,1995}",1,14
2071,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1890 AND 1921 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1890,1921}",2,11
2072,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 2003 AND 2013 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{2003,2013}",2,12
2073,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
2074,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
2075,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
2076,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1952 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1952,2011}",1,10
2077,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
2078,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
2079,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1976 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1976,1997}",1,14
2080,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1978 AND 2002 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1978,2002}",2,11
2081,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
2082,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1980 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1980,2016}",1,14
2083,"select 
			MIN(k.keyword) AS movie_keyword,
			MIN(n.name) AS actor_name,
			MIN(t.title) AS marvel_movie
			from
				cast_info AS ci,
				keyword AS k,
				movie_keyword AS mk,
				name AS n,
				title AS t
			where
				k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year >  1891 AND k.id = mk.keyword_id
				  AND t.id = mk.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mk.movie_id
				  AND n.id = ci.person_id;","{1891,1962}",1,6
2084,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
2085,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
2086,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
2087,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1971 AND 2015 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1971,2015}",2,11
2088,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
2089,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1915 AND 1931 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1915,1931}",2,9
2090,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
2091,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1986 AND 2003 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1986,2003}",2,9
