id,queries,current_query,num_feature,query_hash
2247,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2014;","{1995,2014}",2,12
2248,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2007;","{1998,2007}",2,12
2249,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2010;","{1994,2010}",2,13
2250,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2000 and d_year <=2011;","{2000,2011}",2,8
2251,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2019;","{2005,2019}",2,5
2252,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2004 and d_year <=2017;","{2004,2017}",2,10
2253,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2001 and d_year <=2001;","{2001,2001}",2,8
2254,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2015;","{2004,2015}",2,4
2255,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2013;","{1999,2013}",2,5
2256,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2001 and d_year <=2012;","{2001,2012}",2,9
2257,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2006;","{1992,2006}",2,11
2258,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2006 and d_year <=2013;","{2006,2013}",2,7
2259,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1993 and d_year <=2000;","{1993,2000}",2,9
2260,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2005 and d_year <=2010;","{2005,2010}",2,2
2261,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2002 and d_year <=2010;","{2002,2010}",2,2
2262,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2004 and d_year <=2015;","{2004,2015}",2,2
2263,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1995 and d_year <=1996;","{1995,1996}",2,9
2264,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2010;","{2004,2010}",2,4
2265,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2006 and d_year <=2012;","{2006,2012}",2,10
2266,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2007;","{1991,2007}",2,6
2267,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2002 and d_year <=2007;","{2002,2007}",2,7
2268,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2004;","{1997,2004}",2,3
2269,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2012;","{1997,2012}",2,4
2270,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1995 and d_year <=2015;","{1995,2015}",2,7
2271,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1991 and d_year <=2016;","{1991,2016}",2,9
2272,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1999 and d_year <=2008;","{1999,2008}",2,2
2273,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2008;","{2006,2008}",2,12
2274,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2001 and d_year <=2012;","{2001,2012}",2,10
2275,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2007;","{2006,2007}",2,11
2276,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1996 and d_year <=2016;","{1996,2016}",2,7
2277,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2017;","{1995,2017}",2,13
2278,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2008;","{1999,2008}",2,11
2279,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2007;","{2001,2007}",2,14
2280,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=2003;","{1993,2003}",2,4
2281,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1991 and d_year <=2005;","{1991,2005}",2,2
2282,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1993 and d_year <=2016;","{1993,2016}",2,10
2283,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1995 and d_year <=2016;","{1995,2016}",2,7
2284,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2003 and d_year <=2003;","{2003,2003}",2,10
2285,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2004 and d_year <=2009;","{2004,2009}",2,7
2286,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2013;","{1995,2013}",2,1
2287,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2009 and d_year <=2015;","{2009,2015}",2,13
2288,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2008;","{2004,2008}",2,11
2289,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2019;","{2008,2019}",2,1
2290,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2013;","{1998,2013}",2,9
2291,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2001;","{1995,2001}",2,5
2292,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2003 and d_year <=2011;","{2003,2011}",2,9
2293,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2005;","{2000,2005}",2,13
2294,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1992 and d_year <=2005;","{1992,2005}",2,7
2295,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1992 and d_year <=2000;","{1992,2000}",2,2
2296,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2009;","{1997,2009}",2,1
2297,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=1997;","{1991,1997}",2,15
2298,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2000 and d_year <=2017;","{2000,2017}",2,8
2299,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2017;","{1999,2017}",2,12
2300,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2013;","{2003,2013}",2,6
2301,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1992 and d_year <=2011;","{1992,2011}",2,7
2302,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2006;","{2006,2006}",2,13
2303,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1990 and d_year <=1994;","{1990,1994}",2,12
2304,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2014;","{1992,2014}",2,13
2305,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1996 and d_year <=2005;","{1996,2005}",2,4
2306,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=1996;","{1993,1996}",2,1
2307,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2006;","{2000,2006}",2,5
2308,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2006;","{2005,2006}",2,6
2309,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2007 and d_year <=2017;","{2007,2017}",2,2
2310,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2017;","{2001,2017}",2,3
2311,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2013;","{2003,2013}",2,13
2312,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2016;","{2007,2016}",2,1
2313,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2018;","{2004,2018}",2,11
2314,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1994 and d_year <=2012;","{1994,2012}",2,10
2315,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2003;","{1991,2003}",2,4
2316,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2008;","{2000,2008}",2,12
2317,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2010;","{2001,2010}",2,3
2318,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1996 and d_year <=2005;","{1996,2005}",2,1
2319,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2009;","{1998,2009}",2,13
2320,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2011;","{1994,2011}",2,15
2321,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=1999;","{1995,1999}",2,14
2322,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2005;","{1998,2005}",2,10
2323,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1992 and d_year <=2011;","{1992,2011}",2,10
2324,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2015;","{2007,2015}",2,15
2325,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2003 and d_year <=2015;","{2003,2015}",2,2
2326,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2001 and d_year <=2014;","{2001,2014}",2,7
2327,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2002 and d_year <=2010;","{2002,2010}",2,5
2328,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2009;","{1998,2009}",2,2
2329,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1993 and d_year <=2006;","{1993,2006}",2,8
2330,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2004;","{1992,2004}",2,15
2331,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2013;","{1998,2013}",2,10
2332,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2006;","{2005,2006}",2,15
2333,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2011;","{2001,2011}",2,14
2334,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2007;","{2006,2007}",2,4
